kernel,M,N,K,launch__registers_per_thread,launch__occupancy_limit_registers,launch__occupancy_limit_shared_mem,sm__warps_active.avg.pct_of_peak_sustained_active,l1tex__t_sector_hit_rate.pct,lts__t_sector_hit_rate.pct,dram__throughput.avg.pct_of_peak_sustained_elapsed,dram__bytes.sum.per_second,l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio,l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_st.ratio,l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum,l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum,smsp__sass_average_branch_targets_threads_uniform.pct,sm__throughput.avg.pct_of_peak_sustained_elapsed
kernel,M,N,K
k1_naive,1024,1024,1024
kernel,M,N,K
k1_naive,3000,1500,2048
kernel,M,N,K
k1_naive,4096,4096,4096
kernel,M,N,K
k2_coalesced,1024,1024,1024
kernel,M,N,K
k2_coalesced,3000,1500,2048
kernel,M,N,K
k2_coalesced,4096,4096,4096
kernel,M,N,K
k3_shared,1024,1024,1024
kernel,M,N,K
k3_shared,3000,1500,2048
kernel,M,N,K
k3_shared,4096,4096,4096
kernel,M,N,K
k4_1d_blocktile,1024,1024,1024
kernel,M,N,K
k4_1d_blocktile,3000,1500,2048
kernel,M,N,K
k4_1d_blocktile,4096,4096,4096
kernel,M,N,K
k5_2d_blocktile,1024,1024,1024
kernel,M,N,K
k5_2d_blocktile,3000,1500,2048
kernel,M,N,K
k5_2d_blocktile,4096,4096,4096
kernel,M,N,K
k6_vectorized,1024,1024,1024
kernel,M,N,K
k6_vectorized,3000,1500,2048
kernel,M,N,K
k6_vectorized,4096,4096,4096
kernel,M,N,K
k9_autotuned,1024,1024,1024
kernel,M,N,K
k9_autotuned,3000,1500,2048
kernel,M,N,K
k9_autotuned,4096,4096,4096
kernel,M,N,K
k10_warptiling,1024,1024,1024
kernel,M,N,K
k10_warptiling,3000,1500,2048
kernel,M,N,K
k10_warptiling,4096,4096,4096
